title,description,org_link,link,pDate
"조의금, 퇴직금, 어르신 쌈짓돈…광주 ‘<b>코로나</b>19 기부’ 줄이어",가족을 잃은 광주시민들이 <b>코로나</b>19 극복을 위해 성금을 기탁해 화제가 되고 있다. 18일 광주광역시... 고인의 가족은 최근 안씨의 퇴직금 857만원 전액을 <b>코로나</b>19로 인해 어려움을 겪고 있는 이웃을 위해 써 달라며...,http://www.hani.co.kr/arti/area/honam/933090.html,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=028&aid=0002489781,2020-03-18 11:58:00
'그 남자의 기억법' 문가영 &quot;김동욱과 13세 나이차? 느껴지지 않아&quot;,"전국적으로 퍼지고 있는 <b>코로나</b>19의 여파로 인해 사회적 거리두기 실천 차원에서 결정된 것으로, 행사에는 김동욱, 문가영, 윤종훈, 김슬기, 이주빈, 이진혁이 참석했다. 김동욱과 문가영은 열세 살의 나이차로 로맨스...",http://sports.chosun.com/news/ntype.htm?id=202003190100141060008755&servicedate=20200318,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003543485,2020-03-18 11:58:00
"김강립 차관, <b>코로나</b>19 접촉자로 자가격리돼","<b>코로나</b>바이러스감염증-19와 관련, 김강립 보건복지부 차관(사진)이 접촉자로 분류돼 자가격리에 들어간... 분당제생병원장이 <b>코로나</b>19 확진자로 분류됐다”고 밝혔다. 윤태호 총괄반장은 “여기에 관련된 사람들, 특히...",http://www.bosa.co.kr/news/articleView.html?idxno=2123606,http://www.bosa.co.kr/news/articleView.html?idxno=2123606,2020-03-18 11:58:00
"&quot;日 신종플루 치료제 '아비간', <b>코로나</b>19 효과&quot;",일본의 신종플루 치료제인 아비간의 <b>코로나</b>19에 대한 효과를 놓고 각국 전문가들의 반응이 엇갈리고 있다.... 달부터는 <b>코로나</b>19 환자들을 대상으로도 사용되고 있다. 일본 NHK에 따르면 중국 정부는 17일 열린...,http://www.dailymedi.com/detail.php?number=854106&thread=22r05,http://www.dailymedi.com/detail.php?number=854106&thread=22r05,2020-03-18 11:58:00
군산 <b>코로나</b> 확진 부부 동선 공개 &quot;허위사실 주의&quot;..OO휴게소·직장 방문 추가,"한국정경신문 김지연 기­자  [한국정경신문=] 군산시에서 <b>코로나</b>19(우한 폐렴) 4번, 5번 확진자의 동선을 공개했다.군산시청은 이날 오전 11시를 기준으로 역학조사를 바탕으로한 이동 경로를 세부적으로 공개했다....",http://kpenews.com/View.aspx?No=780168,http://kpenews.com/View.aspx?No=780168,2020-03-18 11:58:00
"이용섭 광주시장, 해외여행 밀폐장소 행사 자제 대시민 호소문 발표",이용섭 광주시장이 <b>코로나</b>19 확산을 차단하기 위해 시민들의 해외여행 및 밀폐된 공간에서의 행사 자제를 간곡히 호소했다. 이용섭 광주시장이 18일 오전 시청 5층 브리핑룸에서 <b>코로나</b>19 감염 차단을 위한 대시민...,http://www.enewstoday.co.kr/news/articleView.html?idxno=1375342,http://www.enewstoday.co.kr/news/articleView.html?idxno=1375342,2020-03-18 11:57:00
[르포]<b>코로나</b>19 여파에 마늘가격 폭락…반복되는 과잉생산,상품성이 뛰어난 제주 마늘이지만 신종 <b>코로나</b>바이러스 감염증(<b>코로나</b>19) 여파를 피해가지는 못했다. <b>코로나</b>19 확산으로 외식업체와 식당가가 문을 닫으면서 주 식재료인 마늘 판매도 직격탄을 맞게 된 것이다. 이곳 마늘은...,http://www.newsis.com/view/?id=NISX20200318_0000960325&cID=10813&pID=10800,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=003&aid=0009763523,2020-03-18 11:57:00
원톱 배틀그라운드 '흔들'…콜오브듀티·서든어택 '강세',게임업계 관계자는 &quot;<b>코로나</b>19로 인해 PC방 이용률이 전반적으로 감소하는 등 복합적 이유로 순위가 영향을 받고 있다&quot;며 &quot;사태가 진정되면 게임사들이 본격적으로 마케팅을 추진할 예정인 만큼 향후 추이가 달라질 수...,http://www.inews24.com/view/1251028,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=105&oid=031&aid=0000530186,2020-03-18 11:57:00
대구 한사랑요양병원 환자 57명·직원 17명 무더기 확진,하루 사이 <b>코로나</b>19 신규 확진자가 93명 늘었습니다. 나흘째 두 자릿수 증가 폭을 이어갔는데요. 대구의 한... 오늘(18일) 오전 0시 기준 <b>코로나</b>19 확진자가 어제보다 93명 늘어 누적 8400명을 넘었습니다. 대구와 경북에서...,https://cnbc.sbs.co.kr/article_hub/10000976834?division=NAVER,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=374&aid=0000207507,2020-03-18 11:57:00
"건보공단, <b>코로나</b>19 '생활치료센터 관리지원단' 발족",생활치료센터는 <b>코로나</b>19 확진자 중 경증환자들이 입소해 생활하며 치료를 받을 수 있는 시설로 현재... 의료행정지원팀은 본부 급여보장실 및 급여관리실에 설치해 <b>코로나</b>19 요양급여 적용 기준 및 진료지침 등에 대해...,http://news.mt.co.kr/mtview.php?no=2020031811473099874,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=008&aid=0004378298,2020-03-18 11:57:00
[대구지방국세청]관할 지역 납세자에 최대 2년까지 세정지원,대구지방국세청(청장 최시헌)은 18일 <b>코로나</b>19 감염 피해가 확산되어 특별재난 지역으로 선포된 지역(대구... 세무대리인·회계감사인을 비롯한 법인 결산업무 종사 직원의 <b>코로나</b>19 피해로 외부감사·세무조정 등이...,http://www.joseilbo.com/news/news_read.php?uid=394035&class=7&grp=,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=123&aid=0002220632,2020-03-18 11:57:00
"벤틀리, 뮬산 대신할 초호화 SUV 생산하나?",최근 <b>코로나</b>19로 제네바모터쇼가 취소된 후 애드리언 홀마크는 언론과의 인터뷰를 통해 뮬산을 교체할 수밖에 없는 상업적 논리에 대해 설명했다.  홀마크는 “20년 전 벤틀리 아르나지를 판매할...,http://www.thedrive.co.kr/news/newsview.php?ncode=[card-number],http://www.thedrive.co.kr/news/newsview.php?ncode=[card-number],2020-03-18 11:56:00
문 대통령 “경제위기 장기화 가능성 커”…경제주체 초청 원탁회의,"문재인 대통령은 18일 오전 신종 <b>코로나</b>바이러스 감염증(<b>코로나</b>19) 사태에 따른 경제 피해 최소화를 위해 정부와 정치권, 경영계, 노동계, 금융계, 소상공인 대표, 아울러 가계를 꾸려가는 시민 대표 등 경제 주체들을...",http://www.newsway.co.kr/news/view?tp=1&ud=2020031811274425469,http://www.newsway.co.kr/news/view?tp=1&ud=2020031811274425469,2020-03-18 11:56:00
"[<b>코로나</b>19] 넥슨, PC방 무인선불기 관리비 면제 전국으로 확대",정명섭 기자 [email] 넥슨이 신종 <b>코로나</b>바이러스감염증(<b>코로나</b>19) 확산으로 어려움을 겪는 전국 PC방 사업자들을 위해 무인선불기 관리비를 면제한다. PC방 통합 관리프로그램 브랜드 ‘게토(Get.O)’를...,http://www.ajunews.com/view/20200318115231518,http://www.ajunews.com/view/20200318115231518,2020-03-18 11:56:00
"화성시, 19일부터 북 테이크아웃 서비스로 도서 대출나서",©YBS뉴스통신 화성시(시장 서철모)는 19일부터 <b>코로나</b>19로 인한 시립도서관 휴관이 장기화됨에 따라 북... 이에 대해 시 관계자는 &quot;<b>코로나</b>19 확산 방지를 위해 대출일과 시간을 지켜주시길 부탁드린다&quot;며 &quot;앞으로도 도서관...,http://www.ybsn.tv/news/articleView.html?idxno=7532,http://www.ybsn.tv/news/articleView.html?idxno=7532,2020-03-18 11:56:00
유정기 &quot;이언주와 함께 문재인 심판하겠다&quot;…통합당 입당,"유 전 위원장은 이날 오전 통합당 부산시당에서 입당 기자회견을 열고 &quot;<b>코로나</b> 19 사태로 국민의 일상은 무참히 무너지고, 경제는 끝없이 추락하며 온 나라가 심각한 위기를 맞고 있다&quot;며 이같이 밝혔다. 유 전 위원장은...",https://www.news1.kr/articles/?3877509,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=421&aid=0004529321,2020-03-18 11:56:00
"‘<b>코로나</b>19 시름’ 한 달…대구, 연대와 단결로 희망 열다",대구의 <b>코로나</b>19 사태가 한 달을 맞았다. 지난달 18일 첫 확진자가 나온 이후 매일 수백명의 확진자가 쏟아져... 대구시민들이 <b>코로나</b> 확진을 받고도 병상이 없어 방치되고 사망자까지 발생하는 안타까운 상황이 이어지고...,http://www.hani.co.kr/arti/area/yeongnam/933089.html,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=028&aid=0002489780,2020-03-18 11:56:00
경북지역 <b>코로나</b>19 확진 학생·교직원 6명 완치,"<b>코로나</b>19 확진 학생과 교직원 중 6명이 완치 판정을 받았다.18일 경북교육청에 따르면 전날 학생과 교직원 각 1명씩 추가로 완치 판정을 받아 지금까지 학생 5명, 교직원 1명 등 6명이 완치 판정을 받았다.<b>코로나</b>19 여파로...",//www.yeongnam.com/web/view.php?key=20200318010003266,//www.yeongnam.com/web/view.php?key=20200318010003266,2020-03-18 11:56:00
"'미스터트롯' 서울 콘서트, 5월로 연기…&quot;<b>코로나</b> 19 여파로 긴급 조치&quot;","이에 제작사 쇼플레이 측은 “이는 <b>코로나</b>19(<b>코로나</b> 바이러스 감염증 19)로 인한 국가 위기 경보 단계가 ‘심각’ 단계로 격상, 지속됨에 따라 공연장을 찾는 관객, 아티스트 및 공연 관계자들의 안전과 피해를...",https://www.hankyung.com/life/article/202003180715I,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=015&aid=0004308529,2020-03-18 11:56:00
착한 임대인 운동은 착한 효과만 낼까,&quot; <b>코로나</b>19의 칼바람을 맞은 자영업자의 한탄이다. 폐업을 고려하는 자영업자가 증가하자 일부 임대인들이... # 서울 왕십리에서 옷가게를 운영하는 김민정(32)씨는 <b>코로나</b>19의 직격탄을 맞았다. 1~2월 매출이 절반 이하로...,http://www.thescoop.co.kr/news/articleView.html?idxno=38639,http://www.thescoop.co.kr/news/articleView.html?idxno=38639,2020-03-18 11:56:00
의사록에 나타난 금통위 '빅컷' 단서는…경제 '영구적 손실' 우려,전일 공개된 2월 금통위 의사록에 따르면 금통위원들은 신종 <b>코로나</b>바이러스 감염증(<b>코로나</b>19)이 장기화하면서 나타날 수 있는 경제의 영구적 손실 가능성을 우려한 것으로 나타났다. 18일 한은의 2020년 제 4차 금통위...,http://news.einfomax.co.kr/news/articleView.html?idxno=4077308,http://news.einfomax.co.kr/news/articleView.html?idxno=4077308,2020-03-18 11:56:00
경주서 <b>코로나</b>19 확진자 4명 추가 발생,경북 경주에서 18일 <b>코로나</b>19 확진자 4명이 추가로 발생했다. 이에 따라 경주 지역 <b>코로나</b>19 확진자는 22명으로 늘었다. 경주시에 따르면 신규 확진자 가운데 3명은 지난 15일 확진판정을 받은 59세 여성(성건동)과...,https://news.imaeil.com/Society/2020031811542844887,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=088&aid=0000639132,2020-03-18 11:56:00
"김정은, 평양 종합병원 착공식 참석...&quot;10월 10일까지 무조건 완공&quot;",있는 '당창건기념탑' 인근에서 진행 중인 것으로 보입니다. 김 위원장이 착공식에 참석해 연설까지 한 것은 <b>코로나</b>19 총력 대응 속에서 정상적인 리더십을 보여주고 보건의료의 중요성을 부각하기 위한 의도로 풀이됩니다.,http://news.bbsi.co.kr/news/articleView.html?idxno=978484,http://news.bbsi.co.kr/news/articleView.html?idxno=978484,2020-03-18 11:56:00
[종합] 대구 한사랑요양병원 74명 등 대구 요양병원 5곳 87명 확진,대구의 요양병원 5곳에서 환자와 직원 등 총 87명이 신종 <b>코로나</b>바이러스 감염증(<b>코로나</b>19)에 집단 감염된 것으로 확인됐다. 이 가운데 서구의 한사랑요양병원에서만 74명이 확진 판정을 받았다. 고위험 집단시설로...,http://www.sporbiz.co.kr/news/articleView.html?idxno=422779,http://www.sporbiz.co.kr/news/articleView.html?idxno=422779,2020-03-18 11:56:00
광주 고교생 마스크 재고 알림앱 개발,"소프트웨어마이스터고 서형찬 ‘<b>코로나</b>.info’ 제작 “사용자와 실시간 채팅 불편사항 개선중” 광주의 한... 18일 광주시교육청에 따르면, 광주소프트웨어마이스터고 서형찬 학생이 최근 <b>코로나</b>19 사태에 따라 마스크...",http://www.gjdream.com/v2/news/view.html?news_type=202&uid=503528,http://www.gjdream.com/v2/news/view.html?news_type=202&uid=503528,2020-03-18 11:56:00
"전영현 삼성SDI 사장, &quot;초격차 기술로 100년 기업 도약&quot;-삼성SDI 주총",전영현 삼성SDI 사장은 18일 서울시 서초구 더케이호텔서울에서 제 50기 정기 주주총회에서 의장 인사말을 통해 &quot;<b>코로나</b> 19 여파로 어려움이 예상되지만 강한 실행력을 바탕으로 신제품을 개발하고 신성장동력을 발굴해...,http://www.techholic.co.kr/news/articleView.html?idxno=189906,http://www.techholic.co.kr/news/articleView.html?idxno=189906,2020-03-18 11:56:00
“<b>코로나</b>19 비상” 서울시 아르바이트생 등에게 30~50만원 긴급지원,"이는 <b>코로나</b>19 사태 장기화에 대응하기 위한 차원이다.서울시는 중위소득 100% 이하 소득을 올리는 가구... <b>코로나</b>19로 타격을 입은 시민들에 대한 직접 지원, 즉시 지원으로 효과성과 체감도를 높이겠다&quot;고 말했다.",http://www.wikitree.co.kr/articles/514992,http://www.wikitree.co.kr/articles/514992,2020-03-18 11:56:00
<b>코로나</b>19에 중고거래도 '비대면',자료=헬로마켓 최근 <b>코로나</b>19 확산 여파로 중고거래마저 오프라인 직거래 대신 택배를 이용한 '비대면' 방식으로 바뀌고 있다. 개인 간 거래 플랫폼 헬로마켓(대표 이후국)은 <b>코로나</b>19 위기경보 '경계' 기간(1월 27일부터...,http://www.greened.kr/news/articleView.html?idxno=242723,http://www.greened.kr/news/articleView.html?idxno=242723,2020-03-18 11:56:00
"현대차, 미국서 ‘7세대 아반떼’ 공개…4월 국내 출시",이날 행사는 신종 <b>코로나</b>바이러스 감염증(<b>코로나</b>19) 확산을 우려해 온라인 중계로만 진행됐다. 신형 아반떼는 2015년 6세대 출시 이후 5년 만에 선보이는 7세대 모델이다. 현대차의 차세대 엔진으로 개발된 스마트스트림...,http://www.hani.co.kr/arti/economy/car/933088.html,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=028&aid=0002489779,2020-03-18 11:56:00
<b>코로나</b>19 극복 위해 나눔헌혈에 동참한 경기관광공사,"▲ CNB뉴스, CNBNEWS, 씨앤비뉴스 경기관광공사 임직원들이 <b>코로나</b>19 인한 혈액 부족을 극복하기 위해 나눔 헌혈에 참여했다.(사진=경기관광공사) 경기관광공사 임직원들이 <b>코로나</b>19 인한 혈액 부족을 극복하기 위해 나눔...",http://www.cnbnews.com/news/article.html?no=440296,http://www.cnbnews.com/news/article.html?no=440296,2020-03-18 11:56:00
"이해찬 &quot;비례연합정당, 통합당 의석 탈취 저지 위한 결단…신속히 구성할 것&quot;",이 대표는 또 전날 국회를 통과한 <b>코로나</b> 추경안과 관련해서는 &quot;2008년 금융위기 때의 28조4000억 추경에 비하면 아직도 <b>코로나</b>19 위기상황에 대응하기에는 충분하다고 할 수 없다&quot;면서 &quot;지금은 국난에 준하는...,http://www.ntoday.co.kr/news/articleView.html?idxno=71536,http://www.ntoday.co.kr/news/articleView.html?idxno=71536,2020-03-18 11:56:00
5주간의 교육 공백 '학습 양극화',"집으로 선생님이 오시기 때문에 신종 <b>코로나</b>바이러스감염증(<b>코로나</b>19) 우려도 없다. 개학 연기가 장기화 되면서 학생들 사이 학습 양극화가 우려되고 있다. 올해 신학기 시작 시점부터 휴업기간이 총 5주에 달해, 학생들의...",https://view.asiae.co.kr/article/2020031811561810299,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=277&aid=0004644864,2020-03-18 11:56:00
"서울시, <b>코로나</b>로 생계 힘든 취약계층에 최대 50만원 재난긴급생활비 지원",사진=서울시 서울시가 <b>코로나</b>19(신종 <b>코로나</b>바이러스 감염증)에 의해 경제적으로 위기에 처한 중위소득 100% 이하인 117만7000 가구에 최대 50만원을 긴급 지원하기로 했다. 서울시는 이 같은 내용의 재난긴급생활비 지원...,http://www.wolyo.co.kr/news/articleView.html?idxno=104473,http://www.wolyo.co.kr/news/articleView.html?idxno=104473,2020-03-18 11:56:00
"서울여대, 대구·경북지역에 '<b>코로나</b>19' 극복 성금 전달",서울여대 재학생 및 졸업생의 대구·경북지역병원 지원금 전달식 서울여자대학교 재학생 및 졸업생들이 <b>코로나</b>19 확진자 발생으로 큰 피해를 입은 대구·경북지역에 힘을 보태기 위해 '<b>코로나</b>19 극복 성금 모금'을...,http://www.kyosu.net/news/articleView.html?idxno=49291,http://www.kyosu.net/news/articleView.html?idxno=49291,2020-03-18 11:56:00
"아이스월드트윈밴딩, 카페 운영 중인 소상공인 위해 수입커피머신 가격 대폭 ...","실제로, 국내에 <b>코로나</b>19 바이러스가 퍼진 후 각종 소상공인들이 피해 받고 있다. 그동안 계속 상승세를 보이던 카페사업 점주들도 예외는 아니었다. 이 때문에 최근 들어 '착한 건물주'가 등장하는 등 <b>코로나</b> 19바이러스를...",http://www.ksilbo.co.kr/news/articleView.html?idxno=756513,http://www.ksilbo.co.kr/news/articleView.html?idxno=756513,2020-03-18 11:56:00
"장병완 의원 “<b>코로나</b> 추경, 소상공인 지원책 신속정확효과에 집중해야”",동남구갑)이 <b>코로나</b>19 대응 추경 소상공인 지원책에 대한 3대 원칙을 밝혔다. 장병완 의원은 “<b>코로나</b>19 대응 추경이 거대양당의 ‘네탓 공방’으로 좌초될 뻔 했지만 제 3당인 우리 민생당의 조율로 가까스로 국회를...,http://www.cnbnews.com/news/article.html?no=440298,http://www.cnbnews.com/news/article.html?no=440298,2020-03-18 11:56:00
이영상 분당제생병원 원장 '확진 판정' 비상...김강립 보건복지부 차관 '자가...,<b>코로나</b>19 확진 판정을 받은 경기도 성남시 분당제생병원 이영상(55) 원장이 에 참석한 것으로 확인돼 비상이... 은수미 성남시장은 &quot;제생병원 <b>코로나</b> 확산을 수습하느라 고생이 많으셨는데 안타깝다&quot;며 &quot;상황을 더...,http://www.greened.kr/news/articleView.html?idxno=242725,http://www.greened.kr/news/articleView.html?idxno=242725,2020-03-18 11:56:00
title,description,org_link,link,pDate
&quot;<b>코로나</b>19 확진 병원장과 회의 동석한 복지부 관계자 8명&quot;,방역당국이 <b>코로나</b>19(신종 <b>코로나</b>바이러스 감염증)을 확진 판정을 받은 분당제생병원장과의 회의에 참석한 복지부 관계자가 8명이라고 18일 밝혔다. 윤태호 중앙사고수습본부 방역총괄반장은 이날 중앙재난안전대책본부...,http://news.mt.co.kr/mtview.php?no=2020031811264546230,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=008&aid=0004378297,2020-03-18 11:56:00
"‘<b>코로나</b>19 시름’ 한 달…대구, 연대와 단결로 희망 열다",대구의 <b>코로나</b>19 사태가 한 달을 맞았다. 지난달 18일 첫 확진자가 나온 이후 매일 수백명의 확진자가 쏟아져... 대구시민들이 <b>코로나</b> 확진을 받고도 병상이 없어 방치되고 사망자까지 발생하는 안타까운 상황이 이어지고...,http://www.hani.co.kr/arti/area/yeongnam/933089.html,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=028&aid=0002489780,2020-03-18 11:56:00
"‘미스터트롯’ 서울 콘서트, 4월→5월 연기… 환불도 가능","쇼플레이 측은 “<b>코로나</b>19로 인한 국가 위기 경보 단계가 ‘심각’ 단계로 격상, 지속됨에 따라 공연장을 찾는 관객, 아티스트 및 공연 관계자들의 안전과 피해를 최소화하기 위한 조치”라고 설명했다. 다음달 18일 오후...",http://www.kukinews.com/news/article.html?no=763918,http://www.kukinews.com/news/article.html?no=763918,2020-03-18 11:56:00
의사록에 나타난 금통위 '빅컷' 단서는…경제 '영구적 손실' 우려,전일 공개된 2월 금통위 의사록에 따르면 금통위원들은 신종 <b>코로나</b>바이러스 감염증(<b>코로나</b>19)이 장기화하면서 나타날 수 있는 경제의 영구적 손실 가능성을 우려한 것으로 나타났다. 18일 한은의 2020년 제 4차 금통위...,http://news.einfomax.co.kr/news/articleView.html?idxno=4077308,http://news.einfomax.co.kr/news/articleView.html?idxno=4077308,2020-03-18 11:56:00
"​오버워치 리그, 3개 그룹-일 최대 8경기로 일정 재편성",오버워치 리그가 <b>코로나</b>19 여파로 취소된 3~4월 일정을 재편성했다. 오버워치 리그는 18일 공식 홈페이지를 통해 조정된 경기 일정을 발표했다. 앞서 워치포인트를 통해 전했듯 각 팀들은 현재 거주 지역에 따라 3개...,http://www.dailyesports.com/view.php?ud=202003181139213023283f60ce7c_27,http://sports.news.naver.com/esports/news/read.nhn?oid=347&aid=0000141522,2020-03-18 11:56:00
"벤틀리, 뮬산 대신할 초호화 SUV 생산하나?",최근 <b>코로나</b>19로 제네바모터쇼가 취소된 후 애드리언 홀마크는 언론과의 인터뷰를 통해 뮬산을 교체할 수밖에 없는 상업적 논리에 대해 설명했다.  홀마크는 “20년 전 벤틀리 아르나지를 판매할...,http://www.thedrive.co.kr/news/newsview.php?ncode=[card-number],http://www.thedrive.co.kr/news/newsview.php?ncode=[card-number],2020-03-18 11:56:00
"충남 공주시, &quot;사애리시 여사 국민훈장 동백장 수여 확정&quot;",여학교를 세워 유관순 등 많은 여성들을 교육으로 일깨운 근대 여성교육의 어머니로 일컬어진다. 한편 시는 3월의 역사인물인 사애리시 여사에 대한 학술 세미나와 답사를 <b>코로나</b>19 관련 상황이 종료된 후 개최할 예정이다.,http://www.newsfreezone.co.kr/news/articleView.html?idxno=222252,http://www.newsfreezone.co.kr/news/articleView.html?idxno=222252,2020-03-18 11:56:00
유정기 &quot;이언주와 함께 문재인 심판하겠다&quot;…통합당 입당,"유 전 위원장은 이날 오전 통합당 부산시당에서 입당 기자회견을 열고 &quot;<b>코로나</b> 19 사태로 국민의 일상은 무참히 무너지고, 경제는 끝없이 추락하며 온 나라가 심각한 위기를 맞고 있다&quot;며 이같이 밝혔다. 유 전 위원장은...",https://www.news1.kr/articles/?3877509,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=421&aid=0004529321,2020-03-18 11:56:00
이동채‧이상원‧금춘수 '제47회 상공의 날' 금탑산업훈장 수훈,"올해 기념식은 신종 <b>코로나</b>바이러스 감염증(<b>코로나</b>19)의 여파로 박용만 대한상의 회장, 성윤모 산업통상자원부 장관, 수상자를 대표하여 국내외 상공인 등 20여명이 참석한 가운데 대한상의 회관에서 소규모로...",http://www.seoulwire.com/news/articleView.html?idxno=403771,http://www.seoulwire.com/news/articleView.html?idxno=403771,2020-03-18 11:56:00
착한 임대인 운동은 착한 효과만 낼까,&quot; <b>코로나</b>19의 칼바람을 맞은 자영업자의 한탄이다. 폐업을 고려하는 자영업자가 증가하자 일부 임대인들이... # 서울 왕십리에서 옷가게를 운영하는 김민정(32)씨는 <b>코로나</b>19의 직격탄을 맞았다. 1~2월 매출이 절반 이하로...,http://www.thescoop.co.kr/news/articleView.html?idxno=38639,http://www.thescoop.co.kr/news/articleView.html?idxno=38639,2020-03-18 11:56:00
"이용섭 시장 “집단모임, 해외여행 자제 중요” 호소",광주 확진자 중 9명이 신천지 8명은 해외여행 관련 “당분간 해외여행 자제 사회적 거리두기 실천해달라” 해외여행을 다녀온 딸과 접촉한 아내의 남편까지 <b>코로나</b>19에 감연되는 사례가 발생하면서 광주시가 <b>코로나</b>19...,http://www.gjdream.com/v2/news/view.html?news_type=201&uid=503527,http://www.gjdream.com/v2/news/view.html?news_type=201&uid=503527,2020-03-18 11:56:00
[종합] 대구 한사랑요양병원 74명 등 대구 요양병원 5곳 87명 확진,대구의 요양병원 5곳에서 환자와 직원 등 총 87명이 신종 <b>코로나</b>바이러스 감염증(<b>코로나</b>19)에 집단 감염된 것으로 확인됐다. 이 가운데 서구의 한사랑요양병원에서만 74명이 확진 판정을 받았다. 고위험 집단시설로...,http://www.sporbiz.co.kr/news/articleView.html?idxno=422779,http://www.sporbiz.co.kr/news/articleView.html?idxno=422779,2020-03-18 11:56:00
"현대차, 미국서 ‘7세대 아반떼’ 공개…4월 국내 출시",이날 행사는 신종 <b>코로나</b>바이러스 감염증(<b>코로나</b>19) 확산을 우려해 온라인 중계로만 진행됐다. 신형 아반떼는 2015년 6세대 출시 이후 5년 만에 선보이는 7세대 모델이다. 현대차의 차세대 엔진으로 개발된 스마트스트림...,http://www.hani.co.kr/arti/economy/car/933088.html,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=028&aid=0002489779,2020-03-18 11:56:00
“<b>코로나</b>19 비상” 서울시 아르바이트생 등에게 30~50만원 긴급지원,"이는 <b>코로나</b>19 사태 장기화에 대응하기 위한 차원이다.서울시는 중위소득 100% 이하 소득을 올리는 가구... <b>코로나</b>19로 타격을 입은 시민들에 대한 직접 지원, 즉시 지원으로 효과성과 체감도를 높이겠다&quot;고 말했다.",http://www.wikitree.co.kr/articles/514992,http://www.wikitree.co.kr/articles/514992,2020-03-18 11:56:00
"이해찬 &quot;비례연합정당, 통합당 의석 탈취 저지 위한 결단…신속히 구성할 것&quot;",이 대표는 또 전날 국회를 통과한 <b>코로나</b> 추경안과 관련해서는 &quot;2008년 금융위기 때의 28조4000억 추경에 비하면 아직도 <b>코로나</b>19 위기상황에 대응하기에는 충분하다고 할 수 없다&quot;면서 &quot;지금은 국난에 준하는...,http://www.ntoday.co.kr/news/articleView.html?idxno=71536,http://www.ntoday.co.kr/news/articleView.html?idxno=71536,2020-03-18 11:56:00
"호남대 일자리센터, '졸업생 취업'도 비대면 상담 강화",대학일자리센터 최우성 센터장은 &quot;졸업 후 학교 방문에 대한 부담감을 덜고 <b>코로나</b>19 등의 여파에 대비해 대면상담과 다름이 없는 비대면상담을 진행해 졸업생들의 취업역량을 강화하고 취업률을 높이는데 힘쓰겠다.&quot;고...,http://www.kyosu.net/news/articleView.html?idxno=49296,http://www.kyosu.net/news/articleView.html?idxno=49296,2020-03-18 11:56:00
"서울시, <b>코로나</b>로 생계 힘든 취약계층에 최대 50만원 재난긴급생활비 지원",사진=서울시 서울시가 <b>코로나</b>19(신종 <b>코로나</b>바이러스 감염증)에 의해 경제적으로 위기에 처한 중위소득 100% 이하인 117만7000 가구에 최대 50만원을 긴급 지원하기로 했다. 서울시는 이 같은 내용의 재난긴급생활비 지원...,http://www.wolyo.co.kr/news/articleView.html?idxno=104473,http://www.wolyo.co.kr/news/articleView.html?idxno=104473,2020-03-18 11:56:00
"'유 퀴즈 온 더 블럭' 궁금한 자기님 특집, 퀴즈 보내준 시청자들 직접 소환","지난 방송에서는 '<b>코로나</b>맵' 개발자 자기님과 부산대학교 의과대학 학생 자기님이 운명 공동체가 되어 영상통화로 퀴즈를 진행, 신선한 재미를 더했다는 반응을 얻었다. 김민석 PD는 &quot;전국의 자기님들이 정성스럽게 만들어...",http://www.theceluv.com/article.php?aid=1584499652313014010,http://www.theceluv.com/article.php?aid=1584499652313014010,2020-03-18 11:56:00
"아이스월드트윈밴딩, 카페 운영 중인 소상공인 위해 수입커피머신 가격 대폭 ...","실제로, 국내에 <b>코로나</b>19 바이러스가 퍼진 후 각종 소상공인들이 피해 받고 있다. 그동안 계속 상승세를 보이던 카페사업 점주들도 예외는 아니었다. 이 때문에 최근 들어 '착한 건물주'가 등장하는 등 <b>코로나</b> 19바이러스를...",http://www.ksilbo.co.kr/news/articleView.html?idxno=756513,http://www.ksilbo.co.kr/news/articleView.html?idxno=756513,2020-03-18 11:56:00
